NR_PARTIDO,SG_PARTIDO,NM_PARTIDO
11,PP,PROGRESSISTAS
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
55,PSD,partido social democrï¿½tico
10,REPUBLICANOS,REPUBLICANOS
13,PT,partido dos trabalhadores
20,PODE,podemos
20,PODE,PODEMOS
10,REPUBLICANOS,REPUBLICANOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
11,PP,PROGRESSISTAS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
10,REPUBLICANOS,REPUBLICANOS
11,PP,progressistas
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,PROGRESSISTAS
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,uniï¿½o brasil
10,REPUBLICANOS,republicanos
55,PSD,partido social democrï¿½tico
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
10,REPUBLICANOS,REPUBLICANOS
20,PODE,PODEMOS
20,PODE,podemos
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
20,PODE,podemos
20,PODE,PODEMOS
70,AVANTE,AVANTE
70,AVANTE,avante
70,AVANTE,AVANTE
70,AVANTE,AVANTE
70,AVANTE,avante
70,AVANTE,AVANTE
70,AVANTE,avante
70,AVANTE,avante
11,PP,progressistas
70,AVANTE,avante
70,AVANTE,avante
35,PMB,PARTIDO DA MULHER BRASILEIRA
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
35,PMB,partido da mulher brasileira
35,PMB,partido da mulher brasileira
77,SOLIDARIEDADE,solidariedade
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,PODEMOS
23,CIDADANIA,cidadania
23,CIDADANIA,cidadania
20,PODE,podemos
23,CIDADANIA,CIDADANIA
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
13,PT,PARTIDO DOS TRABALHADORES
30,NOVO,PARTIDO NOVO
16,PSTU,PARTIDO SOCIALISTA DOS TRABALHADORES UNIFICADO
11,PP,progressistas
11,PP,progressistas
11,PP,progressistas
11,PP,PROGRESSISTAS
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
11,PP,PROGRESSISTAS
22,PL,partido liberal
22,PL,partido liberal
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,partido dos trabalhadores
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,movimento democrï¿½tico brasileiro
13,PT,partido dos trabalhadores
44,UNIï¿½O,UNIÏ¿½O BRASIL
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
43,PV,PARTIDO VERDE
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
77,SOLIDARIEDADE,solidariedade
22,PL,partido liberal
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
36,AGIR,AGIR
36,AGIR,agir
20,PODE,PODEMOS
18,REDE,REDE SUSTENTABILIDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
18,REDE,REDE SUSTENTABILIDADE
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
30,NOVO,PARTIDO NOVO
30,NOVO,PARTIDO NOVO
30,NOVO,partido novo
13,PT,PARTIDO DOS TRABALHADORES
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
44,UNIï¿½O,UNIÏ¿½O BRASIL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
36,AGIR,agir
36,AGIR,agir
36,AGIR,AGIR
36,AGIR,agir
23,CIDADANIA,CIDADANIA
77,SOLIDARIEDADE,solidariedade
36,AGIR,AGIR
36,AGIR,agir
44,UNIï¿½O,uniï¿½o brasil
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
70,AVANTE,avante
70,AVANTE,AVANTE
11,PP,progressistas
15,MDB,movimento democrï¿½tico brasileiro
22,PL,PARTIDO LIBERAL
35,PMB,PARTIDO DA MULHER BRASILEIRA
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
27,DC,DEMOCRACIA CRISTÏ¿½
10,REPUBLICANOS,REPUBLICANOS
20,PODE,podemos
55,PSD,partido social democrï¿½tico
30,NOVO,PARTIDO NOVO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,partido dos trabalhadores
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,PODEMOS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
70,AVANTE,AVANTE
45,PSDB,partido da social democracia brasileira
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
30,NOVO,PARTIDO NOVO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
11,PP,progressistas
22,PL,partido liberal
22,PL,partido liberal
20,PODE,podemos
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
70,AVANTE,AVANTE
70,AVANTE,AVANTE
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
45,PSDB,partido da social democracia brasileira
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
70,AVANTE,AVANTE
70,AVANTE,AVANTE
55,PSD,partido social democrï¿½tico
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,solidariedade
45,PSDB,partido da social democracia brasileira
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
13,PT,partido dos trabalhadores
55,PSD,partido social democrï¿½tico
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
70,AVANTE,avante
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
44,UNIï¿½O,uniï¿½o brasil
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
23,CIDADANIA,cidadania
35,PMB,partido da mulher brasileira
35,PMB,PARTIDO DA MULHER BRASILEIRA
35,PMB,PARTIDO DA MULHER BRASILEIRA
35,PMB,partido da mulher brasileira
35,PMB,partido da mulher brasileira
35,PMB,partido da mulher brasileira
35,PMB,PARTIDO DA MULHER BRASILEIRA
36,AGIR,agir
36,AGIR,agir
36,AGIR,agir
36,AGIR,AGIR
36,AGIR,AGIR
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
27,DC,democracia cristï¿½
12,PDT,partido democrï¿½tico trabalhista
12,PDT,partido democrï¿½tico trabalhista
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
77,SOLIDARIEDADE,solidariedade
18,REDE,rede sustentabilidade
18,REDE,REDE SUSTENTABILIDADE
18,REDE,rede sustentabilidade
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
28,PRTB,partido renovador trabalhista brasileiro
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
22,PL,partido liberal
22,PL,partido liberal
22,PL,partido liberal
13,PT,PARTIDO DOS TRABALHADORES
43,PV,partido verde
13,PT,PARTIDO DOS TRABALHADORES
20,PODE,podemos
11,PP,progressistas
11,PP,progressistas
11,PP,progressistas
11,PP,progressistas
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
40,PSB,partido socialista brasileiro
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,partido liberal
43,PV,PARTIDO VERDE
22,PL,partido liberal
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
13,PT,PARTIDO DOS TRABALHADORES
22,PL,partido liberal
13,PT,partido dos trabalhadores
11,PP,PROGRESSISTAS
22,PL,PARTIDO LIBERAL
55,PSD,partido social democrï¿½tico
18,REDE,rede sustentabilidade
20,PODE,podemos
77,SOLIDARIEDADE,solidariedade
10,REPUBLICANOS,republicanos
11,PP,PROGRESSISTAS
70,AVANTE,avante
40,PSB,partido socialista brasileiro
22,PL,partido liberal
22,PL,PARTIDO LIBERAL
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
35,PMB,PARTIDO DA MULHER BRASILEIRA
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
11,PP,PROGRESSISTAS
44,UNIï¿½O,uniï¿½o brasil
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
20,PODE,podemos
20,PODE,PODEMOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
15,MDB,movimento democrï¿½tico brasileiro
11,PP,PROGRESSISTAS
11,PP,progressistas
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
12,PDT,partido democrï¿½tico trabalhista
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,podemos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
13,PT,PARTIDO DOS TRABALHADORES
70,AVANTE,AVANTE
70,AVANTE,avante
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,partido liberal
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
11,PP,progressistas
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
11,PP,PROGRESSISTAS
12,PDT,partido democrï¿½tico trabalhista
10,REPUBLICANOS,republicanos
20,PODE,PODEMOS
20,PODE,podemos
20,PODE,podemos
36,AGIR,AGIR
50,PSOL,partido socialismo e liberdade
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
33,MOBILIZA,MOBILIZAÏ¿½Ï¿½O NACIONAL
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
70,AVANTE,AVANTE
70,AVANTE,avante
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
77,SOLIDARIEDADE,SOLIDARIEDADE
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
30,NOVO,partido novo
30,NOVO,PARTIDO NOVO
30,NOVO,PARTIDO NOVO
20,PODE,PODEMOS
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
11,PP,progressistas
11,PP,PROGRESSISTAS
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
55,PSD,partido social democrï¿½tico
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
44,UNIï¿½O,uniï¿½o brasil
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
20,PODE,podemos
44,UNIï¿½O,UNIÏ¿½O BRASIL
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
12,PDT,PARTIDO DEMOCRÏ¿½TICO TRABALHISTA
35,PMB,PARTIDO DA MULHER BRASILEIRA
22,PL,partido liberal
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
23,CIDADANIA,cidadania
15,MDB,movimento democrï¿½tico brasileiro
36,AGIR,AGIR
11,PP,progressistas
11,PP,PROGRESSISTAS
55,PSD,partido social democrï¿½tico
70,AVANTE,avante
70,AVANTE,AVANTE
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
55,PSD,partido social democrï¿½tico
13,PT,PARTIDO DOS TRABALHADORES
13,PT,partido dos trabalhadores
27,DC,democracia cristï¿½
45,PSDB,partido da social democracia brasileira
22,PL,PARTIDO LIBERAL
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
35,PMB,partido da mulher brasileira
20,PODE,PODEMOS
22,PL,partido liberal
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,republicanos
70,AVANTE,AVANTE
70,AVANTE,AVANTE
70,AVANTE,AVANTE
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,partido social democrï¿½tico
40,PSB,partido socialista brasileiro
40,PSB,partido socialista brasileiro
20,PODE,PODEMOS
20,PODE,PODEMOS
20,PODE,podemos
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,republicanos
40,PSB,partido socialista brasileiro
11,PP,progressistas
11,PP,PROGRESSISTAS
45,PSDB,partido da social democracia brasileira
45,PSDB,partido da social democracia brasileira
20,PODE,PODEMOS
45,PSDB,partido da social democracia brasileira
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
10,REPUBLICANOS,republicanos
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
22,PL,PARTIDO LIBERAL
13,PT,partido dos trabalhadores
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
15,MDB,movimento democrï¿½tico brasileiro
11,PP,progressistas
11,PP,progressistas
40,PSB,partido socialista brasileiro
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
44,UNIï¿½O,UNIÏ¿½O BRASIL
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
20,PODE,PODEMOS
11,PP,PROGRESSISTAS
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
15,MDB,movimento democrï¿½tico brasileiro
13,PT,PARTIDO DOS TRABALHADORES
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
33,MOBILIZA,mobilizaï¿½ï¿½o nacional
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
70,AVANTE,avante
10,REPUBLICANOS,REPUBLICANOS
20,PODE,podemos
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,partido social democrï¿½tico
55,PSD,partido social democrï¿½tico
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
45,PSDB,partido da social democracia brasileira
22,PL,PARTIDO LIBERAL
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
11,PP,progressistas
11,PP,progressistas
44,UNIï¿½O,uniï¿½o brasil
43,PV,partido verde
43,PV,partido verde
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,partido social democrï¿½tico
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
22,PL,partido liberal
20,PODE,PODEMOS
13,PT,partido dos trabalhadores
10,REPUBLICANOS,REPUBLICANOS
10,REPUBLICANOS,REPUBLICANOS
15,MDB,movimento democrï¿½tico brasileiro
43,PV,PARTIDO VERDE
40,PSB,partido socialista brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
22,PL,PARTIDO LIBERAL
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
25,PRD,partido renovaï¿½ï¿½o democrï¿½tica
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
13,PT,partido dos trabalhadores
20,PODE,podemos
10,REPUBLICANOS,REPUBLICANOS
13,PT,PARTIDO DOS TRABALHADORES
70,AVANTE,AVANTE
70,AVANTE,AVANTE
12,PDT,partido democrï¿½tico trabalhista
45,PSDB,PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA
23,CIDADANIA,cidadania
23,CIDADANIA,CIDADANIA
45,PSDB,partido da social democracia brasileira
30,NOVO,partido novo
30,NOVO,partido novo
11,PP,PROGRESSISTAS
11,PP,progressistas
11,PP,progressistas
11,PP,progressistas
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,partido renovador trabalhista brasileiro
28,PRTB,PARTIDO RENOVADOR TRABALHISTA BRASILEIRO
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
18,REDE,REDE SUSTENTABILIDADE
18,REDE,rede sustentabilidade
18,REDE,REDE SUSTENTABILIDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
50,PSOL,PARTIDO SOCIALISMO E LIBERDADE
27,DC,DEMOCRACIA CRISTÏ¿½
27,DC,democracia cristï¿½
20,PODE,podemos
20,PODE,PODEMOS
20,PODE,podemos
25,PRD,PARTIDO RENOVAÏ¿½Ï¿½O DEMOCRÏ¿½TICA
70,AVANTE,AVANTE
70,AVANTE,avante
70,AVANTE,AVANTE
70,AVANTE,avante
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,solidariedade
77,SOLIDARIEDADE,SOLIDARIEDADE
77,SOLIDARIEDADE,SOLIDARIEDADE
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,uniï¿½o brasil
44,UNIï¿½O,UNIÏ¿½O BRASIL
22,PL,PARTIDO LIBERAL
36,AGIR,AGIR
36,AGIR,agir
36,AGIR,AGIR
36,AGIR,AGIR
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
40,PSB,PARTIDO SOCIALISTA BRASILEIRO
40,PSB,partido socialista brasileiro
10,REPUBLICANOS,republicanos
10,REPUBLICANOS,REPUBLICANOS
13,PT,partido dos trabalhadores
13,PT,partido dos trabalhadores
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,MOVIMENTO DEMOCRÏ¿½TICO BRASILEIRO
15,MDB,movimento democrï¿½tico brasileiro
15,MDB,movimento democrï¿½tico brasileiro
55,PSD,PARTIDO SOCIAL DEMOCRÏ¿½TICO
22,PL,PARTIDO LIBERAL
22,PL,PARTIDO LIBERAL
