CD_OCUPACAO,DS_OCUPACAO
999,OUTROS
101,ENGENHEIRO
581,DONA DE CASA
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
257,EMPRESï¿½RIO
170,COMERCIï¿½RIO
999,OUTROS
999,OUTROS
169,COMERCIANTE
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
117,FARMACï¿½UTICO
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
999,OUTROS
581,DONA DE CASA
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
598,EMPREGADO DOMï¿½STICO
581,DONA DE CASA
257,EMPRESï¿½RIO
131,ADVOGADO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
145,BOMBEIRO CIVIL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
265,PROFESSOR DE ENSINO FUNDAMENTAL
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
169,COMERCIANTE
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
598,EMPREGADO DOMï¿½STICO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
169,COMERCIANTE
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
169,COMERCIANTE
512,CABELEIREIRO E BARBEIRO
101,ENGENHEIRO
999,OUTROS
226,OPERADOR DE INSTALAï¿½ï¿½O DE PRODUï¿½ï¿½O DE ENERGIA ELï¿½TRICA E NUCLEAR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
999,OUTROS
111,Mï¿½DICO
999,OUTROS
999,OUTROS
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
278,VEREADOR
103,AGRï¿½NOMO
257,EMPRESï¿½RIO
110,AGENTE POSTAL
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
221,MOTOBOY
297,SERVIDOR Pï¿½BLICO ESTADUAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
131,ADVOGADO
397,RECEPCIONISTA
125,ADMINISTRADOR
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
124,CONTADOR
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
113,ENFERMEIRO
169,COMERCIANTE
194,FRENTISTA
113,ENFERMEIRO
234,PRODUTOR AGROPECUï¿½RIO
999,OUTROS
512,CABELEIREIRO E BARBEIRO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
999,OUTROS
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
113,ENFERMEIRO
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
999,OUTROS
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
131,ADVOGADO
999,OUTROS
134,ASSISTENTE SOCIAL
581,DONA DE CASA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
265,PROFESSOR DE ENSINO FUNDAMENTAL
171,JORNALISTA E REDATOR
602,PECUARISTA
131,ADVOGADO
169,COMERCIANTE
131,ADVOGADO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
170,COMERCIï¿½RIO
257,EMPRESï¿½RIO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
257,EMPRESï¿½RIO
581,DONA DE CASA
278,VEREADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
512,CABELEIREIRO E BARBEIRO
536,TAXISTA
113,ENFERMEIRO
257,EMPRESï¿½RIO
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
134,ASSISTENTE SOCIAL
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
297,SERVIDOR Pï¿½BLICO ESTADUAL
278,VEREADOR
254,VIGILANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
512,CABELEIREIRO E BARBEIRO
999,OUTROS
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
581,DONA DE CASA
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
164,Mï¿½SICO
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
131,ADVOGADO
131,ADVOGADO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
169,COMERCIANTE
537,MOTORISTA PARTICULAR
232,POLICIAL CIVIL
303,GERENTE
999,OUTROS
237,REPRESENTANTE COMERCIAL
999,OUTROS
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
303,GERENTE
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
999,OUTROS
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
275,PREFEITO
131,ADVOGADO
275,PREFEITO
275,PREFEITO
257,EMPRESï¿½RIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
303,GERENTE
101,ENGENHEIRO
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
999,OUTROS
581,DONA DE CASA
101,ENGENHEIRO
537,MOTORISTA PARTICULAR
999,OUTROS
125,ADMINISTRADOR
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
221,MOTOBOY
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
166,LOCUTOR E COMENTARISTA DE Rï¿½DIO E TELEVISï¿½O E RADIALISTA
297,SERVIDOR Pï¿½BLICO ESTADUAL
124,CONTADOR
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
169,COMERCIANTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
401,"SUPERVISOR, INSPETOR E AGENTE DE COMPRAS E VENDAS"
999,OUTROS
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
254,VIGILANTE
124,CONTADOR
999,OUTROS
169,COMERCIANTE
999,OUTROS
117,FARMACï¿½UTICO
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
601,AGRICULTOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
601,AGRICULTOR
297,SERVIDOR Pï¿½BLICO ESTADUAL
169,COMERCIANTE
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
254,VIGILANTE
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
257,EMPRESï¿½RIO
169,COMERCIANTE
131,ADVOGADO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
606,TRABALHADOR RURAL
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
134,ASSISTENTE SOCIAL
254,VIGILANTE
169,COMERCIANTE
169,COMERCIANTE
595,AGENTE DE SERVIï¿½OS FUNERï¿½RIOS E EMBALSAMADOR
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
109,AGENTE DE SAï¿½DE E SANITARISTA
233,POLICIAL MILITAR
512,CABELEIREIRO E BARBEIRO
606,TRABALHADOR RURAL
601,AGRICULTOR
125,ADMINISTRADOR
125,ADMINISTRADOR
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
581,DONA DE CASA
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
145,BOMBEIRO CIVIL
169,COMERCIANTE
278,VEREADOR
155,Tï¿½CNICO DE MECï¿½NICA
999,OUTROS
999,OUTROS
999,OUTROS
248,TERAPEUTA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
126,ANALISTA DE SISTEMAS
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
115,ODONTï¿½LOGO
297,SERVIDOR Pï¿½BLICO ESTADUAL
237,REPRESENTANTE COMERCIAL
257,EMPRESï¿½RIO
999,OUTROS
170,COMERCIï¿½RIO
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
257,EMPRESï¿½RIO
131,ADVOGADO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
598,EMPREGADO DOMï¿½STICO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
119,ALMOXARIFE
278,VEREADOR
126,ANALISTA DE SISTEMAS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
131,ADVOGADO
266,PROFESSOR DE ENSINO Mï¿½DIO
110,AGENTE POSTAL
208,LAVADOR DE VEï¿½CULOS
254,VIGILANTE
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
512,CABELEIREIRO E BARBEIRO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
999,OUTROS
102,ARQUITETO
999,OUTROS
537,MOTORISTA PARTICULAR
537,MOTORISTA PARTICULAR
606,TRABALHADOR RURAL
297,SERVIDOR Pï¿½BLICO ESTADUAL
999,OUTROS
257,EMPRESï¿½RIO
581,DONA DE CASA
176,COZINHEIRO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
581,DONA DE CASA
601,AGRICULTOR
999,OUTROS
278,VEREADOR
266,PROFESSOR DE ENSINO Mï¿½DIO
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
257,EMPRESï¿½RIO
131,ADVOGADO
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
999,OUTROS
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
169,COMERCIANTE
131,ADVOGADO
170,COMERCIï¿½RIO
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
265,PROFESSOR DE ENSINO FUNDAMENTAL
591,ALFAIATE E COSTUREIRO
601,AGRICULTOR
999,OUTROS
278,VEREADOR
235,PROFESSOR E INSTRUTOR DE FORMAï¿½ï¿½O PROFISSIONAL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
169,COMERCIANTE
112,VETERINï¿½RIO
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
537,MOTORISTA PARTICULAR
131,ADVOGADO
397,RECEPCIONISTA
603,TRABALHADOR FLORESTAL
134,ASSISTENTE SOCIAL
999,OUTROS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
257,EMPRESï¿½RIO
169,COMERCIANTE
169,COMERCIANTE
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
512,CABELEIREIRO E BARBEIRO
999,OUTROS
601,AGRICULTOR
257,EMPRESï¿½RIO
601,AGRICULTOR
297,SERVIDOR Pï¿½BLICO ESTADUAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
195,FUNILEIRO
257,EMPRESï¿½RIO
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
601,AGRICULTOR
251,"TRABALHADOR DE FABRICAï¿½ï¿½O, VULCANIZAï¿½ï¿½O E REPARAï¿½ï¿½O DE PNEUMï¿½TICOS"
234,PRODUTOR AGROPECUï¿½RIO
601,AGRICULTOR
411,VENDEDOR DE COMï¿½RCIO VAREJISTA E ATACADISTA
213,FISCAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
209,"LAVANDEIRO, TINTUREIRO E ASSEMELHADOS"
257,EMPRESï¿½RIO
601,AGRICULTOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
922,SERVIDOR Pï¿½BLICO CIVIL APOSENTADO
297,SERVIDOR Pï¿½BLICO ESTADUAL
512,CABELEIREIRO E BARBEIRO
999,OUTROS
278,VEREADOR
999,OUTROS
999,OUTROS
999,OUTROS
999,OUTROS
113,ENFERMEIRO
169,COMERCIANTE
999,OUTROS
511,"CABELEIREIRO, BARBEIRO, MANICURE, MAQUILADOR, ESTETICISTA E MASSAGISTA"
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
254,VIGILANTE
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
169,COMERCIANTE
257,EMPRESï¿½RIO
999,OUTROS
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
125,ADMINISTRADOR
112,VETERINï¿½RIO
999,OUTROS
113,ENFERMEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
194,FRENTISTA
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
999,OUTROS
169,COMERCIANTE
999,OUTROS
516,"ENCANADOR, SOLDADOR, CHAPEADOR E CALDEIREIRO"
999,OUTROS
999,OUTROS
169,COMERCIANTE
266,PROFESSOR DE ENSINO Mï¿½DIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
257,EMPRESï¿½RIO
999,OUTROS
169,COMERCIANTE
702,OPERADOR DE APARELHOS DE PRODUï¿½ï¿½O INDUSTRIAL
169,COMERCIANTE
999,OUTROS
581,DONA DE CASA
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
125,ADMINISTRADOR
156,"Tï¿½CNICO DE ELETRICIDADE, ELETRï¿½NICA E TELECOMUNICAï¿½ï¿½ES"
115,ODONTï¿½LOGO
134,ASSISTENTE SOCIAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
265,PROFESSOR DE ENSINO FUNDAMENTAL
169,COMERCIANTE
303,GERENTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
598,EMPREGADO DOMï¿½STICO
209,"LAVANDEIRO, TINTUREIRO E ASSEMELHADOS"
999,OUTROS
213,FISCAL
512,CABELEIREIRO E BARBEIRO
292,AGENTE ADMINISTRATIVO
512,CABELEIREIRO E BARBEIRO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
158,Tï¿½CNICO EM INFORMï¿½TICA
999,OUTROS
512,CABELEIREIRO E BARBEIRO
169,COMERCIANTE
129,ARTESï¿½O
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
999,OUTROS
703,ELETRICISTA E ASSEMELHADOS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
169,COMERCIANTE
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
402,"VENDEDOR PRACISTA, REPRESENTANTE, CAIXEIRO-VIAJANTE E ASSEMELHADOS"
169,COMERCIANTE
112,VETERINï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
999,OUTROS
169,COMERCIANTE
999,OUTROS
169,COMERCIANTE
999,OUTROS
999,OUTROS
230,PEDAGOGO
999,OUTROS
999,OUTROS
999,OUTROS
266,PROFESSOR DE ENSINO Mï¿½DIO
101,ENGENHEIRO
222,NUTRICIONISTA E ASSEMELHADOS
257,EMPRESï¿½RIO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
261,ARQUEï¿½LOGO
125,ADMINISTRADOR
999,OUTROS
169,COMERCIANTE
265,PROFESSOR DE ENSINO FUNDAMENTAL
403,"CORRETOR DE IMï¿½VEIS, SEGUROS, Tï¿½TULOS E VALORES"
999,OUTROS
999,OUTROS
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
169,COMERCIANTE
278,VEREADOR
125,ADMINISTRADOR
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
257,EMPRESï¿½RIO
536,TAXISTA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
931,"ESTUDANTE, BOLSISTA, ESTAGIï¿½RIO E ASSEMELHADOS"
194,FRENTISTA
169,COMERCIANTE
537,MOTORISTA PARTICULAR
266,PROFESSOR DE ENSINO Mï¿½DIO
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
113,ENFERMEIRO
131,ADVOGADO
266,PROFESSOR DE ENSINO Mï¿½DIO
999,OUTROS
134,ASSISTENTE SOCIAL
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
999,OUTROS
999,OUTROS
999,OUTROS
169,COMERCIANTE
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
999,OUTROS
999,OUTROS
999,OUTROS
537,MOTORISTA PARTICULAR
999,OUTROS
257,EMPRESï¿½RIO
169,COMERCIANTE
999,OUTROS
131,ADVOGADO
169,COMERCIANTE
278,VEREADOR
999,OUTROS
278,VEREADOR
999,OUTROS
999,OUTROS
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
266,PROFESSOR DE ENSINO Mï¿½DIO
278,VEREADOR
999,OUTROS
999,OUTROS
230,PEDAGOGO
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
602,PECUARISTA
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
278,VEREADOR
581,DONA DE CASA
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
221,MOTOBOY
257,EMPRESï¿½RIO
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
227,"OPERADOR DE IMPLEMENTO DE AGRICULTURA, PECUï¿½RIA E EXPLORAï¿½ï¿½O FLORESTAL"
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
999,OUTROS
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
265,PROFESSOR DE ENSINO FUNDAMENTAL
537,MOTORISTA PARTICULAR
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
713,"CARPINTEIRO, MARCENEIRO E ASSEMELHADOS"
601,AGRICULTOR
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
537,MOTORISTA PARTICULAR
999,OUTROS
257,EMPRESï¿½RIO
169,COMERCIANTE
109,AGENTE DE SAï¿½DE E SANITARISTA
999,OUTROS
254,VIGILANTE
999,OUTROS
999,OUTROS
581,DONA DE CASA
703,ELETRICISTA E ASSEMELHADOS
999,OUTROS
537,MOTORISTA PARTICULAR
214,ESCULTOR E PINTOR
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
601,AGRICULTOR
113,ENFERMEIRO
278,VEREADOR
170,COMERCIï¿½RIO
503,FAXINEIRO
999,OUTROS
278,VEREADOR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
921,MILITAR REFORMADO
257,EMPRESï¿½RIO
537,MOTORISTA PARTICULAR
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
243,Tï¿½CNICO DE ENFERMAGEM E ASSEMELHADOS (EXCETO ENFERMEIRO)
298,SERVIDOR Pï¿½BLICO MUNICIPAL
601,AGRICULTOR
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
303,GERENTE
169,COMERCIANTE
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
101,ENGENHEIRO
257,EMPRESï¿½RIO
595,AGENTE DE SERVIï¿½OS FUNERï¿½RIOS E EMBALSAMADOR
303,GERENTE
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
278,VEREADOR
537,MOTORISTA PARTICULAR
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
195,FUNILEIRO
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
275,PREFEITO
278,VEREADOR
598,EMPREGADO DOMï¿½STICO
999,OUTROS
190,FOTï¿½GRAFO E ASSEMELHADOS
999,OUTROS
303,GERENTE
298,SERVIDOR Pï¿½BLICO MUNICIPAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
298,SERVIDOR Pï¿½BLICO MUNICIPAL
531,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE COLETIVO DE PASSAGEIROS
999,OUTROS
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
265,PROFESSOR DE ENSINO FUNDAMENTAL
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
532,MOTORISTA DE VEï¿½CULOS DE TRANSPORTE DE CARGA
298,SERVIDOR Pï¿½BLICO MUNICIPAL
233,POLICIAL MILITAR
257,EMPRESï¿½RIO
104,QUï¿½MICO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
999,OUTROS
999,OUTROS
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
228,"PADEIRO, CONFEITEIRO E ASSEMELHADOS"
257,EMPRESï¿½RIO
257,EMPRESï¿½RIO
298,SERVIDOR Pï¿½BLICO MUNICIPAL
257,EMPRESï¿½RIO
999,OUTROS
171,JORNALISTA E REDATOR
257,EMPRESï¿½RIO
999,OUTROS
298,SERVIDOR Pï¿½BLICO MUNICIPAL
606,TRABALHADOR RURAL
143,PROFESSOR DE ENSINO DE PRIMEIRO E SEGUNDO GRAUS
601,AGRICULTOR
606,TRABALHADOR RURAL
999,OUTROS
999,OUTROS
999,OUTROS
278,VEREADOR
999,OUTROS
175,COVEIRO
923,APOSENTADO (EXCETO SERVIDOR Pï¿½BLICO)
101,ENGENHEIRO
999,OUTROS
709,TRABALHADOR DE CONSTRUï¿½ï¿½O CIVIL
999,OUTROS
222,NUTRICIONISTA E ASSEMELHADOS
999,OUTROS
598,EMPREGADO DOMï¿½STICO
172,PUBLICITï¿½RIO
999,OUTROS
999,OUTROS
999,OUTROS
394,AUXILIAR DE ESCRITï¿½RIO E ASSEMELHADOS
541,MECï¿½NICO DE MANUTENï¿½ï¿½O
999,OUTROS
